Athlete	Country
692	12
695	12
696	12
697	12
698	12
699	12
700	12
701	12
702	12
704	12
705	12
706	12
707	12
708	12
709	12
710	12
711	12
712	12
713	12
714	12
718	12
719	12
720	12
721	12
722	12
723	12
724	12
725	12
726	12
727	12
728	12
729	12
730	12
731	12
732	12
733	12
734	12
735	12
736	12
737	12
738	12
739	12
740	12
741	12
742	12
743	12
744	12
747	12
748	12
749	12
750	12
751	12
752	12
753	12
754	12
755	12
756	12
757	12
759	12
760	12
761	12
762	12
763	12
764	12
765	12
766	12
767	12
769	12
770	12
771	12
772	12
773	12
774	12
776	12
779	12
780	12
781	12
782	12
783	12
784	12
785	12
786	12
787	12
788	12
789	12
790	12
791	12
792	12
793	12
794	12
795	12
796	12
797	12
799	12
800	12
801	12
802	12
803	12
804	12
805	12
806	12
807	12
808	12
810	12
811	12
812	12
813	12
814	12
815	12
817	12
818	13
822	13
823	13
824	13
825	13
826	13
827	13
828	13
829	13
830	13
831	13
832	13
833	13
835	13
836	13
837	13
838	13
839	13
840	13
841	13
842	13
843	13
844	13
845	13
846	13
847	13
848	13
849	13
850	13
851	13
852	13
853	14
854	14
855	14
856	14
857	14
858	14
859	14
860	14
861	14
862	14
865	14
866	14
867	14
868	14
869	14
870	14
871	14
872	15
873	15
875	15
876	15
877	15
878	15
879	15
880	15
881	15
882	15
883	15
884	15
885	15
887	15
888	15
889	15
890	15
891	15
892	15
893	15
894	15
895	15
896	15
898	15
899	15
901	15
902	15
903	15
904	15
905	15
906	15
907	15
908	15
909	15
910	15
911	15
912	15
913	15
914	15
915	15
916	15
917	15
918	15
919	15
920	15
921	15
922	15
923	15
924	15
925	15
926	15
927	15
928	15
929	15
930	15
931	15
932	15
933	15
934	15
935	15
936	15
937	15
938	15
939	15
942	15
943	15
944	15
945	15
946	15
947	15
948	15
950	15
951	15
953	15
954	15
955	15
957	15
958	15
959	15
960	15
961	15
963	15
964	15
965	15
966	15
967	15
968	15
969	15
970	15
971	15
972	15
973	15
974	15
975	15
976	15
977	15
978	15
979	15
980	15
981	15
982	15
983	15
984	15
987	15
988	15
989	15
990	15
991	15
992	15
993	15
994	15
995	15
996	15
997	15
998	15
999	15
1000	15
1001	15
1003	15
1004	15
1005	15
1006	15
1007	15
1008	15
1009	15
1010	15
1011	15
1012	15
1013	15
1014	15
1015	15
1016	15
1017	15
1018	15
1019	15
