SeatNo	Availability
441	true
442	true
443	true
444	false
445	false
446	false
447	false
448	false
449	false
450	true
451	true
452	true
453	false
454	false
455	false
456	false
457	false
458	false
459	false
460	false
461	false
462	false
463	false
464	false
465	false
466	false
467	false
468	false
469	false
470	false
471	false
472	false
473	false
474	true
475	true
476	true
477	true
478	true
479	true
480	true
481	false
482	false
483	false
484	false
485	false
486	false
487	false
488	false
489	false
490	true
491	false
492	false
493	false
494	false
495	false
496	false
497	false
498	false
499	false
500	false
501	false
502	false
503	false
504	false
505	true
506	true
507	true
508	false
509	false
510	false
511	false
512	false
513	false
514	false
515	false
516	false
517	false
518	false
519	false
520	false
521	false
522	false
523	false
524	false
525	false
526	false
527	false
528	false
529	false
530	false
531	false
532	false
533	false
534	false
535	false
536	false
537	false
538	false
539	false
540	false
541	false
542	true
543	true
544	true
545	true
546	true
547	false
548	false
549	false
550	false
551	false
552	false
553	false
554	true
555	true
556	true
557	true
558	true
559	true
560	true
561	true
562	true
563	true
564	false
565	false
566	false
567	false
568	false
569	false
570	true
571	true
572	true
573	true
574	false
575	false
576	false
577	false
578	false
579	false
580	false
581	false
582	false
583	false
584	false
585	false
586	false
587	false
588	true
589	true
590	true
591	false
592	false
593	true
594	true
595	true
596	true
597	true
598	false
599	false
600	false
601	false
602	false
603	false
604	false
605	false
606	false
607	true
608	true
609	false
610	true
611	false
612	false
613	false
614	false
615	false
616	false
617	false
618	false
619	false
620	false
621	false
622	false
623	false
624	false
625	false
626	false
627	false
628	false
629	true
630	true
631	true
632	true
633	false
634	false
635	false
636	true
637	true
638	true
639	true
640	true
641	true
642	true
643	true
644	true
645	true
646	false
647	true
648	true
649	true
650	true
651	true
652	true
653	true
654	true
655	true
656	true
657	false
658	true
659	true
660	true
661	false
662	false
663	false
664	false
665	false
666	false
667	true
668	true
669	false
670	false
671	true
672	true
673	false
674	false
675	false
676	false
677	false
678	false
679	false
680	false
681	false
682	true
683	true
684	true
685	false
686	false
687	true
688	true
689	true
690	true
691	true
692	true
693	true
694	true
695	true
696	false
697	false
698	false
699	false
700	false
701	false
702	false
703	false
704	true
705	true
706	true
707	true
708	true
709	true
710	true
711	false
712	false
713	false
714	false
715	false
716	false
717	false
718	false
719	false
720	true
721	true
722	true
723	true
724	true
725	true
726	false
727	true
728	true
729	true
730	true
731	true
732	true
733	false
734	true
735	true
736	true
737	true
738	true
739	true
740	true
741	true
742	true
743	true
744	true
745	true
746	true
747	true
748	true
749	true
750	true
751	true
752	true
753	true
754	true
755	true
756	true
757	true
758	false
759	false
760	false
761	false
762	false
763	false
764	false
765	true
766	true
767	true
768	true
769	true
770	true
771	false
772	false
773	true
774	true
775	true
776	false
777	false
778	false
779	false
780	false
781	false
782	true
783	true
784	true
785	true
786	true
787	false
788	false
789	false
790	false
791	true
792	true
793	true
794	true
795	true
796	true
797	true
798	false
799	false
800	false
801	false
802	true
803	true
804	true
805	true
806	true
807	true
808	true
809	true
810	false
811	false
812	false
813	false
814	false
815	false
816	false
817	false
818	false
819	false
820	false
821	false
822	false
823	false
824	true
825	true
826	true
827	true
828	true
829	false
830	false
831	false
832	false
833	false
834	false
835	false
836	false
837	false
838	false
839	true
840	true
841	false
842	true
843	true
844	true
845	true
846	true
847	false
848	false
849	true
850	true
851	true
852	false
853	false
854	false
855	false
856	true
857	true
858	true
859	true
860	true
861	false
862	false
863	false
864	false
865	false
866	false
867	false
868	false
869	false
870	false
871	true
872	true
873	true
874	false
875	false
876	false
877	false
878	false
879	false
880	false
881	true
882	true
883	true
884	true
885	true
886	true
887	true
888	false
889	false
890	false
891	true
892	true
893	true
894	true
895	true
896	true
897	true
898	true
899	false
900	false
901	false
902	false
903	false
904	false
905	false
906	false
907	false
908	false
909	false
910	false
911	true
912	true
913	true
914	false
915	true
916	true
917	true
918	true
919	true
920	true
921	true
922	true
923	false
924	true
925	false
926	true
927	true
928	true
929	true
930	true
931	true
932	true
933	false
934	false
935	false
936	false
937	false
938	false
939	false
940	false
941	false
942	false
943	false
944	false
945	false
946	false
947	false
948	false
949	true
950	true
951	false
952	false
953	false
954	true
955	true
956	true
957	true
958	true
959	true
960	true
961	true
962	false
963	false
964	false
965	true
966	true
967	true
968	true
969	true
970	true
971	true
972	true
973	true
974	true
975	false
976	false
977	false
978	false
979	false
980	true
981	false
982	false
983	false
984	false
985	false
986	true
987	true
988	true
989	false
990	false
991	true
992	false
993	true
994	true
995	false
996	false
997	false
998	false
999	false
1000	true
