Event	Ranking	Athlete
24	15	273
24	16	696
24	17	23
24	18	329
25	1	22
25	2	810
25	3	94
25	4	685
25	5	20
25	6	718
25	7	795
25	8	938
25	9	446
25	10	772
25	11	844
25	12	58
25	13	872
25	14	513
25	15	419
25	16	831
25	17	377
25	18	515
25	19	315
25	20	199
25	21	193
25	22	321
25	23	766
25	24	322
25	25	609
25	26	739
25	27	441
25	28	712
26	1	93
26	2	543
26	3	256
26	4	279
26	5	791
26	6	659
26	7	458
26	8	397
26	9	950
26	10	527
26	11	158
26	12	548
26	13	387
26	14	412
26	15	709
26	16	241
26	17	528
26	18	308
26	19	846
26	20	964
26	21	184
26	22	606
27	1	448
27	2	304
27	3	256
27	4	289
27	5	63
27	6	661
27	7	906
27	8	108
27	9	688
27	10	483
27	11	465
27	12	992
27	13	8
27	14	124
27	15	541
27	16	143
27	17	536
27	18	901
27	19	878
27	20	884
27	21	31
27	22	497
27	23	178
27	24	640
27	25	94
27	26	344
27	27	813
27	28	77
28	1	606
28	2	984
28	3	278
28	4	942
28	5	266
28	6	706
28	7	193
28	8	597
28	9	668
28	10	731
28	11	692
28	12	1014
28	13	795
29	1	429
29	2	423
29	3	586
29	4	346
29	5	99
29	6	620
29	7	533
29	8	74
29	9	100
29	10	347
29	11	908
29	12	737
29	13	499
29	14	445
29	15	862
29	16	33
29	17	806
29	18	579
29	19	654
29	20	374
30	1	282
30	2	684
30	3	110
30	4	967
30	5	91
30	6	155
30	7	337
30	8	314
30	9	287
30	10	720
30	11	625
30	12	62
30	13	958
30	14	243
30	15	443
30	16	291
30	17	969
30	18	349
30	19	607
30	20	331
30	21	993
31	1	579
31	2	624
31	3	581
31	4	48
31	5	916
31	6	559
31	7	113
31	8	305
31	9	825
31	10	609
31	11	783
31	12	282
31	13	359
31	14	497
32	1	685
32	2	402
32	3	937
32	4	475
32	5	891
32	6	121
32	7	426
32	8	692
32	9	947
32	10	421
32	11	400
32	12	43
32	13	223
32	14	311
32	15	547
32	16	997
32	17	449
32	18	551
33	1	162
33	2	100
33	3	336
33	4	304
33	5	166
33	6	226
33	7	188
33	8	928
33	9	719
33	10	220
33	11	134
33	12	946
33	13	675
34	1	448
34	2	451
34	3	459
34	4	498
34	5	827
34	6	953
34	7	307
34	8	624
34	9	977
34	10	892
34	11	561
34	12	779
35	1	651
35	2	159
35	3	908
35	4	330
35	5	172
35	6	635
35	7	203
35	8	242
35	9	599
35	10	981
35	11	667
35	12	85
35	13	538
35	14	930
35	15	869
35	16	147
35	17	509
35	18	612
36	1	343
36	2	998
36	3	779
36	4	521
36	5	849
36	6	979
36	7	213
36	8	953
36	9	480
36	10	74
36	11	426
36	12	733
36	13	1018
36	14	121
36	15	523
36	16	575
36	17	973
36	18	280
36	19	404
36	20	203
36	21	28
36	22	833
36	23	207
36	24	666
36	25	468
36	26	157
36	27	241
36	28	631
36	29	868
37	1	845
37	2	724
37	3	349
37	4	73
37	5	303
37	6	674
37	7	460
37	8	822
37	9	361
37	10	855
37	11	459
37	12	645
37	13	542
37	14	445
37	15	429
37	16	362
37	17	182
37	18	524
37	19	578
37	20	860
37	21	779
38	1	916
38	2	883
38	3	351
38	4	872
38	5	828
38	6	686
38	7	505
38	8	600
38	9	208
38	10	756
38	11	58
38	12	5
38	13	168
38	14	648
38	15	90
38	16	507
38	17	360
38	18	357
38	19	406
38	20	672
38	21	700
38	22	750
38	23	556
38	24	145
38	25	244
38	26	348
38	27	626
38	28	275
39	1	727
39	2	866
39	3	369
39	4	771
39	5	274
39	6	910
39	7	140
39	8	5
39	9	307
39	10	406
39	11	713
39	12	260
39	13	466
39	14	808
39	15	705
39	16	436
39	17	589
39	18	296
39	19	631
40	1	896
40	2	515
40	3	1016
40	4	70
40	5	9
40	6	158
40	7	786
40	8	235
40	9	49
40	10	506
40	11	627
40	12	789
40	13	872
40	14	537
40	15	189
40	16	890
40	17	976
40	18	61
40	19	223
40	20	974
40	21	114
40	22	361
40	23	388
40	24	889
40	25	720
40	26	725
41	1	731
41	2	269
41	3	974
41	4	61
41	5	587
41	6	241
41	7	651
41	8	569
41	9	854
41	10	628
41	11	97
41	12	363
41	13	797
41	14	848
41	15	968
41	16	966
41	17	769
41	18	970
41	19	249
41	20	604
41	21	572
41	22	175
42	1	296
42	2	957
42	3	466
42	4	473
42	5	606
42	6	967
42	7	991
42	8	687
42	9	728
42	10	761
42	11	74
42	12	597
42	13	764
42	14	548
42	15	161
42	16	302
42	17	902
42	18	245
42	19	482
42	20	75
42	21	175
42	22	435
42	23	479
42	24	788
42	25	676
42	26	1017
42	27	547
43	1	932
43	2	214
43	3	546
43	4	639
43	5	52
43	6	547
43	7	692
43	8	186
43	9	617
43	10	253
43	11	1004
43	12	6
43	13	189
43	14	877
43	15	107
43	16	744
43	17	660
43	18	649
43	19	526
43	20	163
43	21	701
43	22	924
44	1	350
44	2	274
44	3	673
44	4	314
44	5	35
44	6	1004
44	7	697
44	8	242
44	9	575
44	10	436
44	11	160
44	12	685
44	13	791
44	14	858
44	15	162
44	16	507
44	17	458
44	18	1015
44	19	179
44	20	287
44	21	132
44	22	468
44	23	441
44	24	388
44	25	8
44	26	22
44	27	591
45	1	698
45	2	273
45	3	148
45	4	937
45	5	842
45	6	969
45	7	29
45	8	211
45	9	301
45	10	576
45	11	641
45	12	479
45	13	539
45	14	205
45	15	328
45	16	459
45	17	262
46	1	541
46	2	505
46	3	531
46	4	243
46	5	589
46	6	519
46	7	812
46	8	30
46	9	471
46	10	857
46	11	774
46	12	244
46	13	859
46	14	218
46	15	510
46	16	176
46	17	255
46	18	267
46	19	878
46	20	645
46	21	621
46	22	734
46	23	431
46	24	851
46	25	921
47	1	171
47	2	346
47	3	515
47	4	731
47	5	250
47	6	801
47	7	437
47	8	848
47	9	654
47	10	507
47	11	911
47	12	849
47	13	912
47	14	555
47	15	712
47	16	587
47	17	601
47	18	787
47	19	364
47	20	336
47	21	319
47	22	421
47	23	702
48	1	275
48	2	364
48	3	617
48	4	799
48	5	303
48	6	260
48	7	292
48	8	538
48	9	770
48	10	603
48	11	825
48	12	736
48	13	937
48	14	890
48	15	312
48	16	997
48	17	405
48	18	945
48	19	362
48	20	4
48	21	826
48	22	988
48	23	645
48	24	68
48	25	861
48	26	593
48	27	555
48	28	634
48	29	562
48	30	871
49	1	552
49	2	137
49	3	1014
49	4	72
49	5	870
49	6	353
49	7	275
49	8	662
49	9	243
49	10	363
49	11	444
49	12	155
49	13	533
49	14	889
49	15	378
49	16	655
49	17	712
49	18	238
49	19	692
49	20	341
49	21	282
49	22	621
50	1	537
50	2	316
50	3	898
50	4	478
50	5	754
50	6	832
50	7	719
50	8	441
50	9	448
50	10	289
50	11	163
50	12	116
50	13	744
50	14	255
50	15	697
50	16	829
50	17	395
50	18	678
50	19	47
50	20	89
50	21	593
50	22	845
50	23	343
50	24	580
50	25	818
50	26	340
50	27	184
50	28	529
50	29	955
50	30	604
51	1	357
51	2	39
51	3	923
51	4	752
51	5	274
51	6	542
51	7	894
51	8	833
51	9	170
51	10	761
51	11	1012
51	12	451
51	13	650
51	14	714
51	15	702
51	16	1007
51	17	547
51	18	124
51	19	360
51	20	991
51	21	162
51	22	289
51	23	156
51	24	305
51	25	307
51	26	550
52	1	957
52	2	567
52	3	824
52	4	833
52	5	488
52	6	997
52	7	817
52	8	793
52	9	471
52	10	961
52	11	203
52	12	240
52	13	213
52	14	362
52	15	130
52	16	35
52	17	655
52	18	110
52	19	996
53	1	343
53	2	553
53	3	166
53	4	420
53	5	213
53	6	102
53	7	1007
53	8	695
53	9	454
53	10	556
53	11	314
54	1	672
54	2	228
54	3	939
54	4	162
54	5	427
54	6	125
54	7	497
54	8	761
54	9	994
54	10	292
54	11	540
54	12	915
54	13	364
54	14	1018
54	15	406
54	16	464
55	1	921
55	2	594
55	3	366
55	4	69
55	5	862
55	6	44
55	7	920
55	8	876
55	9	201
55	10	58
55	11	179
55	12	53
55	13	998
56	1	142
56	2	815
56	3	1012
56	4	562
56	5	791
56	6	252
56	7	770
56	8	603
56	9	581
56	10	324
56	11	908
56	12	744
56	13	865
56	14	2
56	15	657
56	16	264
56	17	794
56	18	153
56	19	323
56	20	557
56	21	982
56	22	380
56	23	630
56	24	347
57	1	200
57	2	850
57	3	474
57	4	313
57	5	238
57	6	196
57	7	317
57	8	672
57	9	155
57	10	928
57	11	266
57	12	934
57	13	584
57	14	1013
57	15	899
57	16	852
57	17	207
57	18	757
58	1	780
58	2	915
58	3	241
58	4	271
58	5	310
58	6	303
58	7	751
58	8	368
58	9	413
58	10	622
58	11	338
58	12	360
58	13	838
58	14	846
58	15	959
58	16	251
58	17	831
58	18	996
58	19	677
58	20	14
59	1	280
59	2	530
59	3	207
59	4	596
59	5	865
59	6	161
59	7	469
59	8	457
59	9	629
59	10	36
59	11	319
59	12	560
59	13	856
59	14	245
60	1	662
60	2	477
60	3	307
60	4	45
60	5	922
60	6	419
60	7	748
60	8	254
60	9	544
60	10	67
60	11	704
60	12	837
60	13	366
61	1	1008
61	2	7
61	3	873
61	4	801
61	5	563
61	6	606
61	7	622
61	8	83
61	9	375
61	10	707
61	11	96
61	12	271
62	1	930
62	2	51
62	3	553
62	4	764
62	5	479
62	6	214
62	7	747
62	8	396
62	9	785
62	10	423
62	11	802
62	12	144
62	13	386
62	14	156
62	15	10
62	16	487
62	17	285
62	18	292
62	19	309
62	20	461
63	1	796
63	2	1004
63	3	756
63	4	569
63	5	161
63	6	23
63	7	1001
63	8	571
63	9	974
63	10	728
63	11	960
63	12	274
63	13	17
63	14	912
63	15	711
63	16	761
64	1	1006
64	2	486
64	3	785
64	4	501
64	5	567
64	6	160
64	7	178
64	8	981
64	9	684
64	10	942
64	11	78
64	12	336
64	13	346
64	14	242
64	15	16
64	16	626
64	17	998
64	18	221
64	19	450
64	20	570
64	21	610
64	22	11
64	23	568
64	24	499
64	25	171
64	26	748
64	27	462
64	28	395
65	1	705
65	2	523
65	3	136
65	4	724
65	5	803
65	6	484
65	7	832
65	8	981
65	9	704
65	10	133
65	11	451
65	12	325
65	13	305
65	14	853
65	15	999
65	16	993
65	17	460
65	18	799
65	19	995
65	20	456
65	21	68
66	1	158
66	2	334
66	3	978
66	4	853
66	5	648
66	6	553
66	7	866
66	8	806
66	9	893
66	10	719
66	11	115
66	12	54
66	13	383
66	14	56
67	1	613
67	2	948
67	3	456
67	4	503
67	5	490
67	6	848
67	7	474
67	8	10
67	9	875
67	10	674
67	11	690
67	12	83
68	1	761
68	2	191
68	3	875
68	4	162
68	5	282
68	6	710
68	7	241
68	8	445
68	9	305
68	10	807
68	11	277
68	12	714
68	13	351
68	14	862
69	1	495
69	2	352
69	3	759
69	4	706
69	5	876
69	6	36
69	7	835
69	8	765
69	9	697
69	10	990
69	11	506
69	12	885
69	13	970
69	14	376
69	15	359
69	16	99
69	17	342
70	1	398
70	2	980
70	3	437
70	4	244
70	5	792
70	6	81
70	7	951
70	8	448
70	9	943
70	10	623
70	11	954
70	12	78
70	13	658
70	14	318
70	15	325
70	16	644
70	17	195
70	18	578
70	19	850
70	20	167
70	21	47
70	22	445
70	23	979
70	24	135
70	25	984
70	26	818
70	27	616
71	1	279
71	2	360
71	3	515
71	4	415
71	5	392
71	6	391
71	7	979
71	8	1006
71	9	657
71	10	362
71	11	114
71	12	638
72	1	72
72	2	46
72	3	783
72	4	730
72	5	632
72	6	708
72	7	510
72	8	707
72	9	124
72	10	437
72	11	446
72	12	859
72	13	466
72	14	657
72	15	406
72	16	539
72	17	393
72	18	1013
72	19	280
72	20	737
72	21	408
72	22	171
72	23	529
72	24	348
72	25	82
72	26	23
72	27	41
73	1	762
73	2	921
73	3	175
73	4	153
73	5	903
73	6	492
73	7	742
73	8	173
73	9	917
73	10	202
73	11	156
74	1	954
74	2	197
74	3	393
74	4	434
74	5	215
74	6	774
74	7	432
74	8	971
74	9	909
74	10	576
74	11	889
74	12	557
74	13	656
74	14	983
74	15	161
74	16	919
74	17	714
74	18	365
74	19	662
74	20	459
74	21	760
74	22	752
74	23	207
75	1	511
75	2	259
75	3	175
75	4	400
75	5	1010
75	6	859
75	7	521
75	8	919
75	9	150
75	10	743
75	11	303
75	12	891
75	13	450
75	14	948
75	15	151
75	16	332
75	17	53
75	18	506
75	19	643
75	20	611
75	21	932
75	22	339
75	23	523
75	24	343
75	25	172
75	26	622
76	1	28
76	2	459
76	3	650
76	4	771
76	5	373
76	6	759
76	7	194
76	8	856
76	9	30
76	10	1001
76	11	478
77	1	464
77	2	511
77	3	605
77	4	258
77	5	574
77	6	920
77	7	346
77	8	518
77	9	654
77	10	298
77	11	926
77	12	891
77	13	929
77	14	671
77	15	964
77	16	456
77	17	649
77	18	555
77	19	526
77	20	812
77	21	728
77	22	110
78	1	373
78	2	21
78	3	41
78	4	971
78	5	333
78	6	429
78	7	744
78	8	7
78	9	880
78	10	804
78	11	839
78	12	376
78	13	476
78	14	288
78	15	861
78	16	55
78	17	394
78	18	121
78	19	592
78	20	356
78	21	574
78	22	145
79	1	360
79	2	223
79	3	216
79	4	935
79	5	754
79	6	508
79	7	990
79	8	958
79	9	420
79	10	654
79	11	728
79	12	705
79	13	194
79	14	720
79	15	75
79	16	491
79	17	219
79	18	726
79	19	891
79	20	293
79	21	83
79	22	418
79	23	455
79	24	250
79	25	987
79	26	608
79	27	338
79	28	916
79	29	587
80	1	143
80	2	799
80	3	312
80	4	496
80	5	767
80	6	610
80	7	309
80	8	286
80	9	989
80	10	872
80	11	984
80	12	263
80	13	781
80	14	651
80	15	534
80	16	831
80	17	189
80	18	887
80	19	1016
80	20	7
80	21	581
80	22	1
80	23	219
80	24	723
81	1	654
81	2	918
81	3	841
81	4	800
81	5	560
81	6	332
81	7	903
81	8	315
81	9	95
81	10	722
81	11	137
81	12	175
81	13	603
81	14	888
81	15	813
81	16	670
81	17	222
81	18	561
81	19	640
81	20	387
81	21	1005
81	22	409
81	23	511
81	24	811
81	25	780
81	26	143
82	1	944
82	2	420
82	3	895
82	4	53
82	5	555
82	6	228
82	7	592
82	8	368
82	9	664
82	10	408
82	11	337
82	12	218
82	13	405
82	14	250
82	15	72
82	16	640
82	17	456
82	18	214
82	19	523
83	1	279
83	2	898
83	3	1000
83	4	846
83	5	770
83	6	704
83	7	576
83	8	112
83	9	946
83	10	201
83	11	199
83	12	932
83	13	741
83	14	871
84	1	53
84	2	597
84	3	448
84	4	262
84	5	575
84	6	699
84	7	924
84	8	356
84	9	153
84	10	828
84	11	812
84	12	108
84	13	264
84	14	646
84	15	937
84	16	958
84	17	301
84	18	216
84	19	523
84	20	242
84	21	698
84	22	753
84	23	844
84	24	465
84	25	64
84	26	431
84	27	499
84	28	152
84	29	697
84	30	849
85	1	617
85	2	158
85	3	246
85	4	667
85	5	394
85	6	153
85	7	494
85	8	972
85	9	57
85	10	64
85	11	354
85	12	884
85	13	750
85	14	468
85	15	110
85	16	261
85	17	43
85	18	542
85	19	307
85	20	557
85	21	423
85	22	930
85	23	384
85	24	965
85	25	127
85	26	103
85	27	1003
85	28	551
85	29	333
86	1	893
86	2	796
86	3	846
86	4	859
86	5	139
86	6	399
86	7	888
86	8	268
86	9	811
86	10	71
86	11	925
86	12	983
86	13	81
86	14	786
87	1	690
87	2	530
87	3	780
87	4	162
87	5	180
87	6	578
87	7	8
87	8	548
87	9	125
87	10	473
87	11	732
87	12	123
87	13	395
87	14	1007
87	15	196
87	16	449
87	17	116
87	18	845
87	19	902
87	20	156
87	21	207
87	22	1015
87	23	410
87	24	659
87	25	911
87	26	62
87	27	264
88	1	60
88	2	926
88	3	984
88	4	65
88	5	55
88	6	382
88	7	533
88	8	359
88	9	349
88	10	761
88	11	64
88	12	664
88	13	735
89	1	794
89	2	840
89	3	61
89	4	859
89	5	481
89	6	415
89	7	503
89	8	588
89	9	648
89	10	451
89	11	814
89	12	48
89	13	384
89	14	421
89	15	708
89	16	574
89	17	782
89	18	724
89	19	35
89	20	751
89	21	857
89	22	920
89	23	368
89	24	951
90	1	1003
90	2	512
90	3	943
90	4	639
90	5	461
90	6	359
90	7	356
90	8	216
90	9	592
90	10	632
90	11	532
90	12	200
90	13	545
90	14	682
90	15	322
90	16	150
90	17	806
90	18	919
90	19	595
90	20	71
91	1	519
91	2	992
91	3	308
91	4	489
91	5	143
91	6	605
91	7	183
91	8	556
91	9	913
91	10	709
91	11	727
91	12	955
91	13	892
91	14	915
91	15	403
91	16	786
92	1	511
92	2	95
92	3	112
92	4	106
92	5	914
92	6	681
92	7	980
92	8	560
92	9	358
92	10	884
92	11	865
92	12	252
92	13	335
92	14	466
92	15	30
92	16	904
92	17	235
92	18	929
92	19	15
92	20	442
92	21	234
92	22	35
92	23	447
92	24	926
93	1	299
93	2	877
93	3	129
93	4	626
93	5	704
93	6	374
93	7	21
93	8	250
93	9	914
93	10	168
93	11	623
93	12	292
93	13	440
93	14	403
93	15	793
93	16	829
93	17	191
94	1	910
94	2	474
94	3	104
94	4	286
94	5	367
94	6	913
94	7	475
94	8	461
94	9	63
94	10	705
94	11	823
94	12	472
94	13	118
94	14	319
94	15	980
94	16	220
94	17	574
94	18	833
94	19	224
94	20	675
94	21	177
95	1	301
95	2	286
95	3	410
95	4	833
95	5	735
95	6	560
95	7	853
95	8	49
95	9	835
95	10	22
95	11	738
95	12	289
95	13	548
96	1	571
96	2	924
96	3	741
96	4	373
96	5	283
96	6	37
96	7	823
96	8	511
96	9	995
96	10	610
96	11	320
96	12	22
96	13	369
97	1	564
97	2	494
97	3	860
97	4	254
97	5	655
97	6	510
97	7	386
97	8	829
97	9	686
97	10	372
97	11	721
97	12	882
97	13	869
97	14	347
97	15	41
97	16	274
97	17	687
97	18	445
97	19	914
97	20	472
97	21	574
97	22	165
97	23	410
98	1	1003
98	2	67
98	3	22
98	4	308
98	5	766
98	6	33
98	7	274
98	8	535
98	9	647
98	10	307
98	11	800
98	12	4
98	13	30
98	14	215
98	15	631
99	1	999
99	2	524
99	3	742
99	4	34
99	5	246
99	6	327
99	7	439
99	8	606
99	9	473
99	10	396
99	11	747
99	12	725
99	13	784
99	14	767
99	15	854
100	1	305
100	2	607
100	3	414
100	4	404
100	5	346
100	6	738
100	7	945
100	8	575
100	9	812
100	10	366
100	11	860
100	12	790
100	13	387
100	14	541
100	15	898
100	16	549
100	17	21
100	18	111
100	19	42
100	20	828
100	21	1009
100	22	317
100	23	887
